" The subscription will end on %s.", " The subscription will end on %s."
"%s is not a authorize status!","%s is not a authorize status!"
"%s is not a capture status!","%s is not a capture status!"
"%s is not a refund status!","%s is not a refund status!"
"%s is not a special status!","%s is not a special status!"
"%s is not a void status!","%s is not a void status!"
"'%value%' has a false IBAN format", "'%value%' has a false IBAN format"
"'%value%' has failed the IBAN check", "'%value%' has failed the IBAN check"
"--Please select--","--Please select--"
"<p id='ops_mode_comment' style='color:red; display:none;'>Please note that, after changing this value, you might also need to update additional fields like API-User and password, PSPID or SHA-IN/OUT pass phrase.</p>","<p id='ops_mode_comment' style='color:red; display:none;'>Please note that, after changing this value, you might also need to update additional fields like API-User and password, PSPID or SHA-IN/OUT pass phrase.</p>"
"<p id='ops_recurring_cc_active_comment' style='color:red; display:none;'>To use this functionality you have to have the Subscription manager function enabled in the Ingenico ePayments (Ogone) backend.</p>","<p id='ops_recurring_cc_active_comment' style='color:red; display:none;'>To use this functionality you need to have the Subscription manager function enabled in the Ingenico ePayments (Ogone) backend.</p>"
"<span style='color:red;'>When using this feature, make sure to enable all Dynamic Parameters in the Ingenico ePayments (Ogone) Backoffice in section <em>Tech. information &gt; Transaction feedback &gt; Alias gateway and Tokenization</em>.</span>", "<span style='color:red;'>When using this feature, make sure to enable all Dynamic Parameters in the Ingenico ePayments (Ogone) Backoffice in section <em>Tech. information &gt; Transaction feedback &gt; Alias gateway and Tokenization</em>.</span>"
"Ingenico ePayments (Ogone) - Dynamic template","Ingenico ePayments (Ogone) - Dynamic template"
"Ingenico ePayments (Ogone) - iFrame mode", "Ingenico ePayments (Ogone) - iFrame mode"
"Ingenico ePayments (Ogone) - Redirect mode", "Ingenico ePayments (Ogone) - Redirect mode"
"Ingenico ePayments (Ogone) Account","Ingenico ePayments (Ogone) Account"
"Ingenico ePayments (Ogone) Flex payment method", "Ingenico ePayments (Ogone) Flex payment method"
"Ingenico ePayments (Ogone) Payment failed", "Ingenico ePayments (Ogone) Payment failed"
"Ingenico ePayments (Ogone) payment id", "Ingenico ePayments (Ogone) payment id"
"Ingenico ePayments (Ogone) resend payment information","Ingenico ePayments (Ogone) resend payment information"
"Ingenico ePayments (Ogone) server is temporarily not available", "Ingenico ePayments (Ogone) server is temporarily not available"
"Ingenico ePayments (Ogone) server is temporarily not available, please try again later.","Ingenico ePayments (Ogone) server is temporarily not available, please try again later."
"Ingenico ePayments (Ogone) status 0, the action failed.", "Ingenico ePayments (Ogone) status 0, the action failed."
"Ingenico ePayments (Ogone) status successfully updated", "Ingenico ePayments (Ogone) status successfully updated"
"Ingenico ePayments (Ogone) Subscription Manager via Cc", "Ingenico ePayments (Ogone) Subscription Manager via Cc"
"Ingenico ePayments (Ogone) suspend subscription request", "Ingenico ePayments (Ogone) suspend subscription request"
"A generic option, that lets the customer choose the exact method on Ingenico ePayments (Ogone) side.", "A generic option, that lets the customer choose the exact method on Ingenico ePayments (Ogone) side."
"A generic payment method, that lets the customer choose the exact method on Ingenico ePayments (Ogone) side.", "A generic payment method, that lets the customer choose the exact method on Ingenico ePayments (Ogone) side."
"A subscription will be created. This will charge you %s every %s %s.", " A subscription will be created. This will charge you %s every %s %s."
"A technical problem arose during payment process, giving unpredictable result. Ingenico ePayments (Ogone) status: %s.","A technical problem arose during payment process, giving unpredictable result. Ingenico ePayments (Ogone) status: %s."
"A trial subscription will be created. This will charge you %s every %s %s until %s.", "A trial subscription will be created. This will charge you %s every %s %s until %s."
"Account Holder must be filled in.","Account Holder must be filled in."
"Account holder must be provided", "Account holder must be provided"
"Account holder","Account holder"
"Account number must contain numbers only.","Account number must contain numbers only."
"Account number","Account number"
"Action","Action"
"Activates automatic payment cancellation", "Activates automatic payment cancellation"
"Activates automatic sending of payment reminder","Activates automatic sending of payment reminder"
"active","active"
"Add Brand", "Add Brand"
"Add Method", "Add Method"
"Add one or more brands. In field 'BRAND' you will have to enter the value you got from Ingenico ePayments (Ogone).", "Add one or more brands. In field 'BRAND' you will have to enter the value you got from Ingenico ePayments (Ogone)."
"Add one or more methods. In field 'PM' you will have to enter the PM value you got from Ingenico ePayments (Ogone), same goes for the field 'BRAND'.", "Add one or more methods. In field 'PM' you will have to enter the PM value you got from Ingenico ePayments (Ogone), same goes for the field 'BRAND'."
"Additional Ingenico ePayments (Ogone) payment methods", "Additional Ingenico ePayments (Ogone) payment methods"
"Aliasusage existing Alias","Aliasusage existing Alias"
"Aliasusage New","Alias Label New"
"All Allowed Countries","All Allowed Countries"
"Allow payment method for discounted carts. Please note that not all aquirers support transmission of discount items.","Allow payment method for discounted carts. Please note that not all aquirers support transmission of discount items."
"Allow zero amount authorization", "Allow zero amount authorization"
"Allowed file types: jpeg, gif, png.","Allowed file types: jpeg, gif, png."
"Allows you to display a configurable link to your aquirers invoicing terms and conditions.","Allows you to display a configurable link to your aquirers invoicing terms and conditions."
"An error occured during 3D-Secure processing of Ingenico ePayments (Ogone). Error: %s","Error during 3D-Secure processing of Ingenico ePayments (Ogone). Error: %s"
"An error occured during 3D-Secure processing of Ingenico ePayments (Ogone).", "An error occured during 3D-Secure processing of Ingenico ePayments (Ogone)."
"An error occured during the Ingenico ePayments (Ogone) request. Your action could not be executed. Message: '%s'.","An error occured during the Ingenico ePayments (Ogone) request. Your action could not be executed. Message: '%s'."
"An unknown exception occured.","An unknown exception occured."
"An unknown exception was thrown in the payment process. Ingenico ePayments (Ogone) status: %s.","An unknown exception was thrown in the payment process. Ingenico ePayments (Ogone) status: %s."
"API Password","API Password"
"API User","API User"
"Appliances","Appliances"
"Apply to sub-categories", "Apply to sub-categories"
"Are you sure you want to cancel this order? Warning: Please check the payment status in the back-office of Ingenico ePayments (Ogone) before. By cancelling this order you won\'t be able to update the status in Magento anymore.", "Are you sure you want to cancel this order? Warning: Please check the payment status in the back-office of Ingenico ePayments (Ogone) before. By cancelling this order you won\'t be able to update the status in Magento anymore."
"Are you sure you want to perform this action? Canceling the subscription here will not actually cancel the subscription on Ingenico ePayments (Ogone) side. To stop charging the customer you will have to deactivate the subscription there.", "Are you sure you want to perform this action? This will only set the status in Magento. To stop charging the customer you will have to deactivate the subscription on the Ingenico ePayments (Ogone) side."
"Are you sure you want to perform this action? Suspending the subscription here will not actually cancel the subscription on Ingenico ePayments (Ogone) side. To stop charging the customer you will have to deactivate the subscription there.", "Are you sure you want to perform this action? This will only set the status in Magento. To suspend charging the customer, you will have to suspend the subscription on the Ingenico ePayments (Ogone) side."
"Attention: This may be an attempt to defraud!","Attention: This may be an attempt to defraud!"
"Auctions and bulk purchases","Auctions and bulk purchases"
"Authorization status changed. Current Ingenico ePayments (Ogone) status is: %s.","Authorization status changed. Current Ingenico ePayments (Ogone) status is: %s."
"Authorization uncertain. Ingenico ePayments (Ogone) status: %s.","Authorization uncertain. Ingenico ePayments (Ogone) status: %s."
"Authorization waiting from Ingenico ePayments (Ogone)","Authorization waiting from Ingenico ePayments (Ogone)"
"Authorization waiting. Ingenico ePayments (Ogone) status: %s.","Authorization waiting. Ingenico ePayments (Ogone) status: %s."
"Authorization","Authorization"
"Automatic activation not possible. Please contact our support team.", "Automatic activation not possible. Please contact our support team."
"Automatic Payment Cancellation", "Automatic Payment Cancellation"
"Automatic Payment Cancellation","Automatic Payment Cancellation"
"Automatic Payment Reminder", "Automatic Payment Reminder"
"Automatic Payment Reminder","Automatic Payment Reminder"
"Baby articles and accessories","Baby articles and accessories"
"Background Color of Ingenico ePayments (Ogone) Template","Background Color of Ingenico ePayments (Ogone) Template"
"Bank account origin","Bank account origin"
"Bank code must contain numbers only.","Bank code must contain numbers only."
"Bank code","Bank code"
"BCMC","Bancontact/Mister Cash"
"BIC: %s", "BIC: %s"
"Billing Address","Billing Address"
"Billing day for monthly subscriptions", "Billing day for monthly subscriptions"
"Billing day for weekly subscriptions", "Billing day for weekly subscriptions"
"Brand", "Brand"
"Button Background Color of the Ingenico ePayments (Ogone) Template","Button Background Color of the Ingenico ePayments (Ogone) Template"
"Button Text Color of the Ingenico ePayments (Ogone) Template","Button Text Color of the Ingenico ePayments (Ogone) Template"
"By choosing this payment method the choice of the concrete payment method will be on Ingenico ePayments (Ogone) side.", "By choosing this payment method the choice of the concrete payment method will be on Ingenico ePayments (Ogone) side."
"Can not save empty title or PM fields", "Can not save empty title or PM fields"
"Cancel unpaid (stale) orders automatically (status 0, 1, 2).", "Cancel unpaid (stale) orders automatically (status 0, 1, 2)."
"Cancel","Cancel"
"Cancellation Days", "Cancellation Days"
"Cancellation Days","Cancellation Days"
"Cannot create an invoice without products.","Cannot create an invoice without products."
"Capture is waiting or uncertain. Ingenico ePayments (Ogone) status: %s.","Capture is waiting or uncertain. Ingenico ePayments (Ogone) status: %s."
"Capture process complete","Capture process complete"
"Capture was refused. Automatic creation failed. Ingenico ePayments (Ogone) status: %s.","Capture was refused. Automatic creation failed. Ingenico ePayments (Ogone) status: %s."
"Car & Motorbike", "Car & Motorbike"
"Card Holder", "Card Holder"
"Card Number/Account Number", "Card Number/Account Number"
"Card Verification Number","CVC / Issue number"
"Categorie's %s configuration", "Categorie's %s configuration"
"Categories configuration", "Categories configuration"
"CIVILITY", "Invoiced customer's salutation"
"Clothing & accessories", "Clothing & accessories"
"Collect at airport, train station or travel agency","Collect at airport, train station or travel agency"
"Collection point (Kiala...)","Collection point (Kiala...)"
"Computer & software","Computer & software"
"Could not perform actions for Ingenico ePayments (Ogone) status: %s.","Could not perform actions for Ingenico ePayments (Ogone) status: %s."
"Could not remove alias %s.", "Could not remove alias %s."
"Could not send suspend mail, please try again or contact our support directly.","Could not send suspend mail, please try again or contact our support directly."
"Countries","Countries"
"Country not supported for IBAN", "Country not supported for IBAN"
"Country", "Country"
"Credit Card Number","Credit Card Number"
"Credit Card Type","Credit Card Type"
"Credit/Debit card Split", "Credit/Debit card Split"
"Creditmemo '%s' was created automatically. Ingenico ePayments (Ogone) Status: %s.","Creditmemo '%s' was created automatically. Ingenico ePayments (Ogone) Status: %s."
"Creditmemo will be created automatically as soon as Ingenico ePayments (Ogone) sends an acknowledgement. Ingenico ePayments (Ogone) Status: %s.","Creditmemo will be created automatically as soon as Ingenico ePayments (Ogone) sends an acknowledgement. Ingenico ePayments (Ogone) Status: %s."
"Culture & leisure","Culture & leisure"
"custom", "Custom"
"Customer received your payment instructions, waiting for actual payment.","Customer received your payment instructions, waiting for actual payment."
"Customer redirected for 3DS authorization.", "Customer redirected for 3DS authorization."
"Debug","Debug"
"Default option title", "Default option title"
"Default Shipping Method Details", "Default Shipping Method Details"
"Default Shipping method speed", "Default Shipping Speed (in hours)"
"Default Shipping Method Type", "Default Shipping Method Type"
"Default Shipping speed (in hours)", "Default Shipping speed (in hours)"
"Delete Image","Delete Image"
"Delete","delete"
"Depending on the selection the extension will communicate with the Ingenico ePayments (Ogone) test or production service. Choose custom, if you have to use special urls for the gateway.", "Depending on the selection the extension will communicate with the Ingenico ePayments (Ogone) test or production service. Choose custom, if you have to use special urls for the gateway."
"Determines the day of the month when a monthly subscription gets triggered.", "Determines the day of the month when a monthly subscription gets triggered."
"Determines the day of the week when a weekly subscription gets triggered.","Determines the day of the week when a weekly subscription gets triggered."
"devprefix", "Prefix for parameter ORDERID"
"Direct Sale","Direct Sale"
"DirectEbanking", "sofortüberweisung.de"
"DirectEbankingAT", "SOFORT Überweisung (AT)"
"DirectEbankingBE", "SOFORT Überweisung (BE)"
"DirectEbankingCH", "SOFORT Überweisung (CH)"
"DirectEbankingDE", "SOFORT Überweisung (DE)"
"DirectEbankingFR", "SOFORT Überweisung (FR)"
"DirectEbankingGB", "SOFORT Überweisung (GB)"
"DirectLink Maintenance API URL", "DirectLink Maintenance API URL"
"Disallowed file type.","Disallowed file type."
"Documentation", "Documentation"
"Don't forget to set your shipping method to use KWIXO in the best way", "Don't forget to set your shipping method to use KWIXO in the best way"
"Download Logfile", "Download Logfile"
"Download","Download"
"E-Mail template for suspending/canceling a subscription", "E-Mail template for suspending/canceling a subscription"
"e.g: black","e.g: black"
"e.g: Verdana","e.g: Verdana"
"e.g: white","e.g: white"
"ECOM_BILLTO_POSTAL_STREET_NUMBER","House number of invoicing address"
"ECOM_SHIPTO_POSTAL_NAME_PREFIX", "Delivery customer's salutation"
"ECOM_SHIPTO_POSTAL_STREET_LINE1","Delivery address"
"ECOM_SHIPTO_POSTAL_STREET_NUMBER","Delivery house number"
"ECOM_SHIPTO_TELECOM_PHONE_NUMBER", "Delivery customer's phone number"
"Enable 3D secure","Enable 3D secure"
"Enable device fingerprinting","Enable device fingerprinting"
"Enable for backend", "Enable for backend"
"Enable inline payment (Direct Link) for these card types", "Enable inline payment (Direct Link) for these card types"
"Enable redirect payment for all card types", "Enable redirect payment for all card types"
"Enable state restriction","Enable state restriction"
"Enable this if you wish to use fraud detection", "Enable this if you wish to use fraud detection"
"Enable tracking code", "Enable tracking code for fraud detection"
"Enabled Alias Manager", "Enabled Alias Manager"
"Enabled Card Types","Enabled Card Types"
"English", "English"
"Enter new bank data...","Enter new bank data..."
"Enter new credit card data...", "Enter new credit card data..."
"Enter the TemplateRootId you received from Ingenico ePayments (Ogone) or the url to an external template.", "Enter the TemplateRootId you received from Ingenico ePayments (Ogone) or the url to an external template."
"Error transaction count is %s instead of 1 for the Payid '%s'", "Error transaction count is %s instead of 1 for the Payid '%s'"
"Error, transaction count is %s instead of 1 for the Payid '%s', order '%s' and Operation '%s'.","Error, transaction count is %s instead of 1 for the Payid '%s', order '%s' and Operation '%s'."
"Estimated Delivery Date", "Estimated delivery delay (in days)"
"Existing Ingenico ePayments (Ogone) transaction", "Existing Ingenico ePayments (Ogone) transaction"
"Expiration Date","Expiration Date"
"expires: %s", "expires: %s"
"Extension Version", "Extension Version"
"FAILURE_TOKEN","Your payment data could not be saved by Ingenico ePayments (Ogone). Please <a href='javascript:void(0)' onclick='payment.reloadIframe();'>retry</a> or select another payment method."
"FAILURE_TOKEN_FRONTEND","Your payment data could not be saved by Ingenico ePayments (Ogone). Please <a href='javascript:void(0)' onclick='payment.handleBrandChange();'>retry</a> or select another payment method."
"First Aid - FAQ", "First Aid - FAQ"
"Flowers & gifts","Flowers & gifts"
"Font Family of the Ingenico ePayments (Ogone) Template","Font Family of the Ingenico ePayments (Ogone) Template"
"Food & gastronomy","Food & gastronomy"
"For an easier PCI compliance we recommend redirect mode, iFrame mode or dynamic template with the template hosted on Ingenico ePayments (Ogone) servers. This does NOT affect the Hosted Tokenization iFrame (HTP).", "For an easier PCI compliance we recommend redirect mode, iFrame mode or dynamic template with the template hosted on Ingenico ePayments (Ogone) servers. This does NOT affect the Hosted Tokenization iFrame (HTP)."
"For the selected card types, the customer can enter the credit card details directly in the checkout.","For the selected card types, the customer can enter the credit card details directly in the checkout."
"German", "German"
"Hash algorithm", "Hash algorithm"
"Hash is not valid","Hash is not valid"
"Health & beauty","Health & beauty"
"Here you can enter the desired text which is used for existing alias, the text will be displayed on Ingenico ePayments (Ogone) side.","Here you can enter the desired text which is used for existing alias, the text will be displayed on Ingenico ePayments (Ogone) side."
"Here you can enter the desired text which will be displayed on Ingenico ePayments (Ogone) side.","Here you can enter the desired text which will be displayed on Ingenico ePayments (Ogone) side."
"Hifi, photo & video","Hifi, photo & video"
"Home & garden","Home & garden"
"Horizontally grouped logo with group name on left","Horizontally grouped logo with group name on left"
"Horizontally grouped logo with no group name","Horizontally grouped logo with no group name"
"IBAN: %s", "IBAN: %s"
"If activated an extra parameter is transmitted to Ingenico ePayments (Ogone) for the Creditcard/Debitcard payment methods.","If activated an extra parameter is transmitted to Ingenico ePayments (Ogone) for the Creditcard/Debitcard payment methods."
"If Automatic Payment Reminder is enabled too, it's configuration will be taken into account to prevent reminder emails and cancellations from happening at the same time.", "If Automatic Payment Reminder is enabled too, it's configuration will be taken into account to prevent reminder emails and cancellations from happening at the same time."
"If enabled the order status changes that differ from the expected status of the order for the Ingenico ePayments (Ogone) status will get reverted. This can cause conflicts if you use custom order statuses.","If enabled the order status changes that differ from the expected status of the order for the Ingenico ePayments (Ogone) status will get reverted. This can cause conflicts if you use custom order statuses."
"If set to <em>Yes</em>, customers will be redirected to the external Ingenico ePayments (Ogone) payment page.","If set to <em>Yes</em>, customers will be redirected to the external Ingenico ePayments (Ogone) payment page."
"If the customer's credit card supports 3D Secure, he will be redirected to an external page to enter his password.","If the customer's credit card supports 3D Secure, he will be redirected to an external page to enter his password."
"If this checkbox is marked, the refund will be final: the transaction will be closed and it will not be possible to perform any further refund for this transaction.", "If this checkbox is marked, the refund will be final: the transaction will be closed and it will not be possible to perform any further refund for this transaction."
"If this option is enabled, the customer's alias data will be saved in the shop. The data can then be used again later if the buyer has stored them permanently on Ingenico ePayments (Ogone) side.", "If this option is enabled, the customer's alias data will be saved in the shop. The data can then be used again later if the buyer has stored them permanently on Ingenico ePayments (Ogone) side."
"If you choose 'Ingenico ePayments (Ogone)', you will need to fill in all the following fields.","If you choose 'Ingenico ePayments (Ogone)', you will need to fill in all the following fields."
"Incorrect credit card expiration date.","Incorrect credit card expiration date."
"invalid BIC provided", "Invalid BIC provided"
"invalid data provided", "Invalid data provided"
"Invalid IBAN provided", "Invalid IBAN provided"
"Invalid payment information provided!", "Invalid payment information provided!"
"Invoice '%s' was created automatically. Ingenico ePayments (Ogone) Status: %s.","Invoice '%s' was created automatically. Ingenico ePayments (Ogone) Status: %s."
"Invoice terms title","Invoice terms title"
"Invoice terms URL","Invoice terms URL"
"Invoice will be created automatically as soon as Ingenico ePayments (Ogone) sends an acknowledgement. Ingenico ePayments (Ogone) status: %s.","Invoice will be created automatically as soon as Ingenico ePayments (Ogone) sends an acknowledgement. Ingenico ePayments (Ogone) status: %s."
"Jewelry & precious metals","Jewelry & precious metals"
"Kwixo Category Mapping", "Kwixo Category Mapping"
"Kwixo category", "Kwixo category"
"Kwixo shipping method type", "Kwixo shipping method type"
"Kwixo shipping setting", "Kwixo shipping setting"
"kwixo_apres_reception_description", "Kwixo apres reception description"
"kwixo_payement_en_1_fois_description", "Kwixo payement en 1 fois description"
"Last refund (Close payment transaction)", "Last refund (Close payment transaction)"
"Layout of Payment Methods","Layout of Payment Methods"
"Layout on the external payment page (for redirect payment methods).", "Layout on the external payment page (for redirect payment methods)."
"LOAD_TOKEN", "Please wait, while we load the Ingenico ePayments (Ogone) payment form."
"Logo of the Ingenico ePayments (Ogone) Template","Logo of the Ingenico ePayments (Ogone) Template"
"Magento - internal shop template", "Magento - internal shop template"
"Make sure that <em>gender</em> and <em>date of birth</em> are required fields in the checkout. Otherwise this payment method will not be displayed.","Make sure that <em>gender</em> and <em>date of birth</em> are required fields in the checkout. Otherwise this payment method will not be displayed."
"Make sure the global Magento logging is also enabled.","Make sure the global Magento logging is also enabled."
"Maximum length for this field is 35 characters.", "Maximum length for this field is 35 characters."
"Methods", "Methods"
"Miscellaneous Countries", "Miscellaneous Countries"
"Mode", "Environment"
"Month of Expiration Date", "Month of Expiration Date"
"My payment information", "My payment information"
"Name on Card","Name on Card"
"Need support? Contact Ingenico ePayments (Ogone):", "Need support? Contact Ingenico ePayments (Ogone):"
"Netresearch_OPS::Left","Left"
"Netresearch_OPS::Non Visible","Non Visible"
"Netresearch_OPS::Right","Right"
"No update available from Ingenico ePayments (Ogone).","No update available from Ingenico ePayments (Ogone)."
"Number of days before payment reminder email is sent to the customer. Minimum: 1 day.", "Number of days before payment reminder email is sent to the customer. Minimum: 1 day."
"Number of days before unpaid (stale) orders are cancelled. Minimum: 1 day.", "Number of days before unpaid (stale) orders are cancelled. Minimum: 1 day."
"Only alphanumeric characters, not longer than 20 characters. Refer to Ingenico ePayments (Ogone)'s backend in section <em>Technical Information</em> on tab <em>Data and origin verification</em>.","Only alphanumeric characters, not longer than 20 characters. Refer to Ingenico ePayments (Ogone)'s backend in section <em>Technical Information</em> on tab <em>Data and origin verification</em>."
"Only alphanumeric characters, not longer than 20 characters. Refer to Ingenico ePayments (Ogone)'s backend in section <em>Technical Information</em> on tab <em>Transaction feedback</em>.","Only alphanumeric characters, not longer than 20 characters. Refer to Ingenico ePayments (Ogone)'s backend in section <em>Technical Information</em> on tab <em>Transaction feedback</em>."
"Only enable this if you wish to use Fraud Detection.","Only enable this if you wish to use Fraud Detection."
"Only if payment action is authorize.", "Only available if payment action is set to authorize."
"Only offline refund is available, since Ingenico ePayments (Ogone) transaction is already closed.", "Only offline refund is available, since Ingenico ePayments (Ogone) transaction is already closed."
"Order can not be canceled for system reason.","Order can not be canceled for system reason."
"Order can not be saved for system reason.","Order can not be saved for system reason."
"Order can not be saved.","Order can not be saved."
"Order canceled on Ingenico ePayments (Ogone) side. Status: %s, Payment ID: %s.","Order canceled on Ingenico ePayments (Ogone) side. Status: %s, Payment ID: %s."
"Order declined on ops side. Ingenico ePayments (Ogone) status: %s, Payment ID: %s.","Order declined on ops side. Ingenico ePayments (Ogone) status: %s, Payment ID: %s."
"Order has been canceled permanently in Magento. Changes in Ingenico ePayments (Ogone) platform will no longer be considered.","Order has been canceled permanently in Magento. Changes in Ingenico ePayments (Ogone) platform will no longer be considered."
"order id", "Order ID"
"Order is not valid","Order is not valid"
"Order Number","Order Number"
"Order reference in case of inline payments", "Order reference in case of inline payments"
"Order reference in case of redirect payments", "Order reference in case of redirect payments"
"Other","Other"
"OWNERADDRESS","Invoiced customer's address"
"paiement_en_plusiers_fois_description", "Paiement en plusiers fois description"
"Partial capture process complete","Partial capture process complete"
"Password which has been set in the Ingenico ePayments (Ogone) backend for above API user.","Special user for API must be created in the Ingenico ePayments (Ogone) backend in section <em>Users</em>."
"Pay now","Pay now"
"Payment Action","Payment Action"
"Payment failed because the authorization was declined! Please choose another payment method.", "Payment failed because the authorization was declined! Please choose another payment method."
"Payment failed. Please review your input or select another payment method.","Payment failed. Please review your input or select another payment method."
